Chunk,Doc_ID,Topic,Name,OllamaName
"Crisi energetica? Non considero né lo smart working né la didattica a distanza. Ritengo che non sia nemmeno da prendere in considerazione, l abbiamo già sperimentato con il Covid. KE Non considero né lo smart working né la didattica a a distanza. W Ritengo che non \ sia nemmeno da prendere in | considerazione, l'abbiamo già sperimentato con il Covid. )",58,0,0_riaprire_prossimi_ringraziarli zona_rimettere,Riaprire / Prossimi
Crack nelle strade e degrado nei quartieri? La soluzione del PD è regalare pipe gratis ai tossicodipendenti CORRIERE DELLA SERA EMERGENZA CRACK A TORINO LA SOLUZIONE TOSSICODIPENI PIPETTE STERILI DAL COMUNE per mettere sotto controllo l'invasione del crack nelle strade di Torino.,15,0,0_riaprire_prossimi_ringraziarli zona_rimettere,Riaprire / Prossimi
"imprese che stanno lavorando, questo è un esempio di un trilocale rimesso a nuovo tutto quanto, quanto manca, entro maggio, e siamo a metà marzo, verranno assegnati tutti questi 15 appartamenti liberati, ristrutturati da cima a fondo a famiglie che li aspettano da tempo. Vi ho fatto vedere le case che stiamo sistemando al Giambellino di prossima assegnazione, qua siamo per i non milanesi in un'altra via storica, via Lorenteggio, alle spalle, giriamo e vedete gli altri appartamenti, questi di nuova costruzione, che verranno prossimamente assegnati a chi ha diritto ed è in graduatorio, ed altri due stabili, totalmente nuovi di pacca come questi, verranno costruiti di fianco, dove vedete che le gru sono al lavoro, quindi stiamo cercando di rendere Milano accessibile, accogliente e bella, anche per chi non guadagna mille mila euro al mese.",14,0,0_riaprire_prossimi_ringraziarli zona_rimettere,Riaprire / Prossimi
"Nel cuore del Giambellino, periferia ovest di Milano, stiamo riportando legalità e dignità. Abbiamo liberato una scala occupata da 17 abusivi, senza tensioni, e oggi le imprese stanno lavorando per rimettere a nuovo gli appartamenti. Entro maggio, 15 appartamenti saranno assegnati a famiglie che aspettano da tempo. E non finisce qui: tra via Lorenteggio e le aree vicine stanno nascendo anche nuovi alloggi che verranno destinati a chi ne ha diritto. Milano deve tornare ad essere accessibile, accogliente e bella anche per chi non ha stipendi da millemila euro al mese. Siamo nel cuore del Giambellino, periferia ovest di Milano, siamo qua perché stiamo risistemando un'intera scala, c'erano 17 abusivi, tutti gentilmente con le buone maniere allontanati, ci sono le imprese che stanno lavorando, questo è un esempio di un trilocale rimesso a nuovo tutto quanto, quanto manca, entro maggio, e siamo a metà marzo, verranno assegnati tutti questi 15",14,0,0_riaprire_prossimi_ringraziarli zona_rimettere,Riaprire / Prossimi
"siamo al suo fianco. Sembra normale, ma fino a un'ora fa non era normale. Grazie al lavoro di tecnici, ingegneri e operai si è riaperta l'A14, l'autostrada che era stata bloccata per la frana fra Puglia, Molise e Nord e quindi vedete da neanche un'oretta stanno ritransitando macchine e camion. Poco fa siamo stati a fare un sopralluogo con i vigili del fuoco e gli amministratori locali sul ponte del Trinio che è crollato, Anas ha già pronto il progetto e quindi quando verrà dissequestrato si parte con l'appalto e con i lavori per ricostruire. Si ipotizzava di dover tenere chiusa questa insieme ad altre strade statali colpite dal maltempo per alcune settimane o addirittura alcuni mesi. Grazie al lavoro di chi giorno e notte si è impegnato e sono venuto appositamente, oltre ai soldi per far ripartire tutto, per ringraziarli, questa zona d'Italia è stata finalmente ricollegata ed è",59,0,0_riaprire_prossimi_ringraziarli zona_rimettere,Riaprire / Prossimi
"assoluto da lavoratori, pendolari e studenti. E col cofinanziamento del Ministero dei Trasporti, finalmente, entro la fine di quest'anno, sarà completata tutta la corsia protetta della 90-91. Alle mie spalle il nuovo Lido che sta nascendo. Si risparmierà il 30% di tempo di percorrenza. Si pianteranno 400 nuovi alberi e si sistemeranno anche 6 piazze. Ringrazio le imprese che si aumentano del costo, giustamente, del petrolio e quindi del gasolio, ma anche del bitume. Motivo per cui condivido le richieste che arrivano da tante delle imprese di togliere le sanzioni nei confronti della Russia. E questi sono gli operai e i tecnici al lavoro, da milanese, da italiano. Questo è uno dei tanti cantieri che, dopo anni di mancati tentativi e di mancate promesse, finalmente sta arrivando alla fine. Fatto!",11,0,0_riaprire_prossimi_ringraziarli zona_rimettere,Riaprire / Prossimi
"Dopo 15 anni di progetti, tentativi e chiacchiere, il completamento dell anello ferroviario del filobus 90-91 a Milano diventa realtà. Una delle linee più utilizzate da pendolari e studenti sarà finalmente completata con la corsia protetta, riducendo i tempi di percorrenza fino al 30%. In arrivo anche 400 nuovi alberi e la riqualificazione di sei piazze: un intervento che migliora mobilità e qualità dello spazio urbano. Un progetto atteso da anni che finalmente arriva al traguardo. Dalle parole ai fatti Fatto! Dopo 15 anni di tentativi, di progetti e di chiacchiere, finalmente ci siamo. Siamo nel cuore di Milano. Questo è il completamento dell'anello ferroviario del Filobus 90-91. Lo dico per i non milanesi, una delle tratte più frequentate in assoluto da lavoratori, pendolari e studenti. E col cofinanziamento del Ministero dei Trasporti, finalmente, entro la fine di quest'anno, sarà completata tutta la corsia protetta della 90-91. Alle mie spalle",11,0,0_riaprire_prossimi_ringraziarli zona_rimettere,Riaprire / Prossimi
"L Italia non è in guerra con nessuno e sta lavorando per porre fine ai conflitti. L'Italia non è in guerra con l'Iran, non è in guerra con la Russia e sta lavorando per porre fine a questo e ad altri conflitti perché prima di aprire un nuovo fronte di guerra bisogna analizzare bene le conseguenze e quindi non ci chiedano navi da guerra perché non voglio mandare i nostri ragazzi in guerra e non voglio avvicinare la terza guerra mondiale.",16,0,0_riaprire_prossimi_ringraziarli zona_rimettere,Riaprire / Prossimi
"Consiglio dei Ministri ha approvato il decreto carburanti che prevede un sostanzioso taglio delle accise che già dalle prossime ore si trasformerà in riduzione del prezzo di diesel e benzina e l'Italia avrà il diesel e la benzina fra le meno care in Europa meno care di Germania, di Francia, di Spagna, di Gran Bretagna e quindi questo è un sostanzioso aiuto, ovviamente a tempo perché bisognerà verificare nelle prossime settimane che cosa succede.",18,0,0_riaprire_prossimi_ringraziarli zona_rimettere,Riaprire / Prossimi
"Oggi il Cdm ha approvato il decreto carburanti che prevede un sostanzioso taglio delle accise che già dalle prossime ore si trasformerà in una riduzione del prezzo della benzina e del diesel. E l Italia avrà il diesel e la benzina fra le meno care in Europa, meno care di Germania, di Francia, di Spagna, di Gran Bretagna. Abbiamo fatto qualcosa che gli italiani aspettavano giustamente, io sono in prefettura a Milano non perché passeggiavo ma perché oggi pomeriggio ho convocato 37 rappresentanti delle compagnie petrolifere qua a cui ho chiesto un atto di responsabilità in un momento delicato per tante famiglie, abbiamo raccolto idee, abbiamo collaborato con Palazzo Chigi, con il Ministro dell'Economia Giorgetti e pochi minuti fa il Consiglio dei Ministri ha approvato il decreto carburanti che prevede un sostanzioso taglio delle accise che già dalle prossime ore si trasformerà in riduzione del prezzo di diesel e benzina",18,0,0_riaprire_prossimi_ringraziarli zona_rimettere,Riaprire / Prossimi
"Ieri a Messina, L ora del Ponte : associazioni, cittadini, amministratori e politici bipartisan uniti per il Ponte sullo Stretto, un opera strategica e necessaria, che Sicilia, Calabria e il resto d Italia aspettano da troppo tempo. Sviluppo, crescita, lavoro: avanti tutta!",45,0,0_riaprire_prossimi_ringraziarli zona_rimettere,Riaprire / Prossimi
"Un opera consegnata IN ANTICIPO! Oggi a Pontenure, in provincia di Piacenza, tra sindaci e cittadini ho avuto l onore di riaprire il Ponte Nure: una struttura del 1838, rinforzata e restituita al territorio con mesi di anticipo. Un opera che dimostra quanto fossero straordinari i nostri predecessori e quanto possiamo esserlo ancora oggi quando c è impegno concreto. Da questo momento potranno tornare a transitare circa 20.000 veicoli al giorno, evitando blocchi e traffico nei centri abitati. Volere è potere: quando si lavora seriamente, i cantieri si aprono, si chiudono e si consegnano nei tempi, anzi prima. Nonostante i signori del no , questo è uno dei tanti esempi di un Italia che costruisce, che collega e che guarda avanti. I ponti uniscono e non hanno colore politico. Avanti così Buongiorno, buon San Giuseppe, auguri a tutti i papà. No, non sono impazzito, semplicemente sono in provincia di Piacenza",22,0,0_riaprire_prossimi_ringraziarli zona_rimettere,Riaprire / Prossimi
"avanti. I ponti uniscono e non hanno colore politico. Avanti così Buongiorno, buon San Giuseppe, auguri a tutti i papà. No, non sono impazzito, semplicemente sono in provincia di Piacenza perché in mezzo a tanti sindaci, a tanti cittadini e agricoltori ho avuto l'onore di riaprire un bellissimo ponte i cui lavori sono finiti con mesi di anticipo rispetto al previsto. Guardate che spettacolo, siamo a Ponte Nure. Questa è una struttura esterna che è stata mantenuta tale quale del 1838 pensate a quanto erano bravi i nonni dei nostri nonni a fare opere pubbliche è stato chiuso dall'autunno scorso, è stato rinforzato con strutture d'acciaio e adesso potranno tornare dai prossimi minuti a transitare i circa 20.000 veicoli al giorno fra cui tanti camion che altrimenti sarebbero rimasti bloccati e avrebbero intasato i comuni e i centri delle città. I ponti uniscono, avvicinano, non ci sono ponti della Lega",22,0,0_riaprire_prossimi_ringraziarli zona_rimettere,Riaprire / Prossimi
"Come promesso, ho convocato le principali compagnie petrolifere mercoledì a Milano. I prezzi sono aumentati in maniera inaccettabile, con il diesel che è salito di quasi 50 centesimi al litro in pochi giorni: non siamo disposti a tollerare nessuna speculazione sulla pelle di cittadini, autotrasportatori e imprese! AUMENTO DEI CARBURANTI? QUESTA È I PROVES FI er SPECULAZIONE Il diesel o la benzina che noi andiamo a fare domani nel nostro distributore o in autostrada sono figli dei prezzi del petrolio di mesi fa. E quindi se in dieci giorni le compagnie petrolifere, soprattutto quelle straniere, le multinazionali, hanno aumentato di 40 centesimi al litro il gasolio approfittando del confitto in Medio Oriente, non possono farlo impunemente. Se ci sarà bisogno di intervenire, interverremo anche fiscalmente e legalmente, perché questa è speculazione sulla pelle dei lavoratori italiani.",3,0,0_riaprire_prossimi_ringraziarli zona_rimettere,Riaprire / Prossimi
"giorno fra cui tanti camion che altrimenti sarebbero rimasti bloccati e avrebbero intasato i comuni e i centri delle città. I ponti uniscono, avvicinano, non ci sono ponti della Lega e ponti della Sinistra e quindi come l'abbiamo portato a casa in provincia di Piacenza sono convinto che riusciremo a unire tutto il resto d'Italia con tanti altri ponti.",22,0,0_riaprire_prossimi_ringraziarli zona_rimettere,Riaprire / Prossimi
"Oggi in Molise, tra Montenero di Bisaccia e Petacciato, per vedere con i miei occhi i danni del maltempo e seguire da vicino gli interventi già avviati. Al ponte sul Trigno ho trovato una situazione impressionante, ma anche una macchina operativa pronta a ricostruire: l obiettivo è restituire un collegamento sicuro al territorio entro l anno. Intanto, sulla Autostrada A14 e sulle strade locali si sta tornando alla normalità grazie a un lavoro rapido e concreto che ha evitato l isolamento del territorio. Ho incontrato sindaci, amministratori e soccorritori per fare il punto e garantire risposte immediate a cittadini e imprese. Grazie a tecnici, operai e a chi sta lavorando senza sosta, giorno e notte: il Molise reagisce, e noi siamo al suo fianco. Sembra normale, ma fino a un'ora fa non era normale. Grazie al lavoro di tecnici, ingegneri e operai si è riaperta l'A14, l'autostrada che era stata",59,0,0_riaprire_prossimi_ringraziarli zona_rimettere,Riaprire / Prossimi
"C è chi divide e chi costruisce. Noi scegliamo di costruire. Insieme, in piazza, con il sorriso, con le nostre famiglie e con un idea chiara: tornare ad essere padroni a casa nostra! Vogliamo un Europa che protegga il lavoro e la pace, difenda i confini e valorizzi la nostra identità. Nessuno spazio per chi vuole cancellare le nostre tradizioni e per chi delinque. Il 18 aprile a Milano daremo una risposta a chi ci vuole deboli e rassegnati. Ci vediamo in piazza Duomo alle ore 15. Ti aspettiamo, non mancare!",52,1,1_milano democrazia_democrazia libertà_paura europa_tutta europa,Milano Democrazia / Democrazia Libertà
"Bene così! E ora niente più sconti. la Repubblica FERMATO ELIA DEL GRANDE, ERA NEL VARESOTTO: HA FERITO UN CARABINIERE MENTRE LO BLOCCAVANO.",57,1,1_milano democrazia_democrazia libertà_paura europa_tutta europa,Milano Democrazia / Democrazia Libertà
"Giusto picchiare la donna se non fa quel che dico . Parole che fanno rabbrividire. In Italia e in Occidente la libertà, il rispetto e la dignità delle donne sono SACRI e non si toccano. Anche per questo, sabato 18 aprile, saremo in Piazza Duomo a Milano. Lo diremo SENZA PAURA: nessuno spazio in Europa per chi pensa di venire a casa nostra e applicare stili di vita fatti di violenza e sopraffazione. Picchi tua moglie? Sì, sì. Se la moglie o la donna ha fatto qualcosa di male, può picchiare. Ma cos'è che fa di male la moglie? Cioè cos'è la cosa cattiva che fa la moglie per essere picchiata? Se mi dici nel tuo, lei parla con altri uomini, fa in giro, fa altre cose fuori che siamo d'accordo. Il nostro matrimoniale, la nostra religione, no, non può. E se lo fa? Picchiare. Tu la picchi? Sì. Picchi",42,1,1_milano democrazia_democrazia libertà_paura europa_tutta europa,Milano Democrazia / Democrazia Libertà
Ennesimo attacco di Bruxelles alle nostre eccellenze: la Lega e i Patrioti non glielo permetteranno. Un altro motivo per scendere in piazza sabato 18 aprile a Milano. Contro questa Europa che non funziona. LaVerità L Europa vuole far passare il nostro A Bruxelles preparano sulle bottiglie per dire che l'alcol uccide .,64,1,1_milano democrazia_democrazia libertà_paura europa_tutta europa,Milano Democrazia / Democrazia Libertà
"Pugni chiusi sulle note di Bella Ciao Loro, il 18 aprile, in Piazza Duomo a Milano NON CI SARANNO. Ci saremo noi: patrioti da tutta Europa, uniti, fieri delle nostre tradizioni e delle nostre radici, pronti a difendere i nostri popoli e i nostri Paesi dall immigrazione clandestina. Lo diremo forte, chiaro e senza paura: REMIGRAZIONE per chi delinque e per chi vuole imporre modelli culturali incompatibili con i nostri valori. In Europa padroni a casa nostra! Queste sono le piazze della sinistra. Loro il 18 aprile in piazza Duomo a Milano non ci saranno. Senza paura, in Europa padroni a casa nostra.",48,1,1_milano democrazia_democrazia libertà_paura europa_tutta europa,Milano Democrazia / Democrazia Libertà
"Vogliamo censire tutte le moschee irregolari e poi chiuderle: stop al fanatismo. Sabato 18 aprile alle 15, in Piazza Duomo a Milano, scenderemo in piazza con tanti patrioti europei per difendere i nostri valori da chi vorrebbe imporci le proprie culture. Ti aspettiamo! bh Vogliamo censire tutte . le moschee irregolari e poi chiuderle stop al fanatismo. A",65,1,1_milano democrazia_democrazia libertà_paura europa_tutta europa,Milano Democrazia / Democrazia Libertà
"L'evento del 18 aprile a Milano? Ci hanno dato dei razzisti, dei sessisti, le cose più astruse. Il presidente del Consiglio comunale di Milano chiede censure: questo è gravissimo, deve rappresentare tutti, anche me. E Sala non ha aperto bocca. La sinistra rincorre il fascismo, questa è una vera prova di regime. Sabato 18 aprile alle 15, in piazza Duomo a Milano per la democrazia e la libertà. Vi aspettiamo! Intervista a x il Giornale, oa ail! L evento del 18 aprile a Milano? Ci hanno dato dei razzisti, dei sessisti, le cose più astruse. II presidente del Consiglio comunale di Milano chiede censure, questo è gravissimo, deve rappresentare tutti, anche me. E Sala non ha aperto bocca. La sinistra rincorre il fascismo, questa è una vera prova di regime.",60,1,1_milano democrazia_democrazia libertà_paura europa_tutta europa,Milano Democrazia / Democrazia Libertà
"La sinistra non si smentisce mai: se non la pensi come loro, vorrebbero tapparti la bocca. A Milano abbiamo visto di tutto, ma per il PD l unico problema siamo noi che scendiamo in piazza con le famiglie. Non ci faremo intimidire: chi sceglie la libertà non ha paura di nessuno. Ci vediamo in Piazza Duomo sabato 18 aprile alle 15! E perché per la sinistra chiunque non la pensi come loro deve stare zitto. Io a Milano ho visto manifestazioni che hanno distrutto pezzi di città e noi portiamo in piazza le famiglie. Ci sarà anche in piazza chi ritiene che l'anno prossimo sia l'ora di cambiare dopo 15 anni di sinistra. Non ci sarà il PD, però che chiedano di vietare la manifestazione si può fare in Venezuela, si può fare in Iran. E veramente, fossi loro mi imbarazzerei per solo pensare di vietare il libero pensiero sotto",63,1,1_milano democrazia_democrazia libertà_paura europa_tutta europa,Milano Democrazia / Democrazia Libertà
"Trent anni fa, come oggi, una battaglia che non era solo politica, ma identità, visione, popolo, destino. Libertà, autonomia, territorio, lavoro, sacrificio, responsabilità, giustizia, sicurezza. In quattro parole: padroni a casa nostra. Spesso, allora come oggi, soli contro tutti. Questa è la Lega, una comunità in cammino. Buon viaggio Umberto, con Te tutto è iniziato, mai mülà!",30,1,1_milano democrazia_democrazia libertà_paura europa_tutta europa,Milano Democrazia / Democrazia Libertà
"Minacce inaccettabili, vigliacche e vergognose. Solidarietà a Pierluigi Diaco. Chi non tollera le idee altrui non ha argomenti, ha solo odio. SECOLO: HATERS DEL NO CONTRO DIACO: LUI TACE MA DENUNCIA.",33,1,1_milano democrazia_democrazia libertà_paura europa_tutta europa,Milano Democrazia / Democrazia Libertà
"Buona Santa Pasqua a tutti voi Che sia un giorno di pace, speranza e serenità, da vivere accanto alle persone che amate.",53,2,2_tutta italia_italia ricollegata_italia_italiano,Tutta Italia / Italia Ricollegata
"Un forte abbraccio a questa professoressa, parole che le fanno onore La professoressa accoltellata, le sue prime parole: Non provo rancore . Tornerò a insegnare e credere ai giovani .",39,2,2_tutta italia_italia ricollegata_italia_italiano,Tutta Italia / Italia Ricollegata
"I tre bimbi della famiglia nel bosco stanno meglio adesso rispetto a quattro mesi fa? Mi sembra molto difficile da sostenere. Come ho detto ieri a Ore 14 da Milo Infante, il mio obiettivo è riunire questa famiglia. L'OBIETTIVO E RIUNIRE LIGHT, juve 14:61] FAMIGLIA DEL BOSCO, IN DIRETTA IL VICEPREMIER MATTEO SALVINI | LA FAMIGLIA NEL BOSCO Il mio obiettivo, ripeto, è riunire questa famiglia. Ovviamente da ministro non posso prevaricare le scelte del Tribunale dei minorenni, dei giudici, degli assistenti sociali, però posso impegnarmi, posso parlare con gli avvocati, con i periti, con i garanti dell'infanzia, con gli esperti, con gli psichiatri, per cercare di portare il mio mattoncino per rimettere insieme questa famiglia. Questa è veramente una forma, a mio avviso e con tutto il rispetto per chi ha fatto queste scelte, di violenza istituzionale. Quindi, questo per dire, ministro, non mi sembra, non mi sembra. Mi",1,2,2_tutta italia_italia ricollegata_italia_italiano,Tutta Italia / Italia Ricollegata
"Buona Domenica delle Palme, un augurio di pace e serenità a voi e ai vostri cari.",46,2,2_tutta italia_italia ricollegata_italia_italiano,Tutta Italia / Italia Ricollegata
"forma, a mio avviso e con tutto il rispetto per chi ha fatto queste scelte, di violenza istituzionale. Quindi, questo per dire, ministro, non mi sembra, non mi sembra. Mi venga a dire qualcuno che in assenza di abusi, droga o violenza, che non mi sembra fossero oggetto della discussione, che questi tre bimbi stiano meglio adesso rispetto a quattro mesi fa, mi sembra molto difficile a sostenere.",1,2,2_tutta italia_italia ricollegata_italia_italiano,Tutta Italia / Italia Ricollegata
"Coraggio, genio, passione, fatica, amore, rivoluzione, radici. Soprattutto, libertà. Avevo 17 anni quando ti ho incontrato e mi hai cambiato la vita, per sempre. Oggi ne ho 53 e ti saluto, nel giorno della Festa del Papà, con una lacrima ma con la stessa gratitudine, lo stesso orgoglio e la determinazione a non mollare mai. Come ci hai insegnato tu. Il tuo immenso popolo ti rende omaggio e continuerà a camminare sulla strada che hai tracciato: quella della Libertà. Ciao, Capo. A Dio.",21,2,2_tutta italia_italia ricollegata_italia_italiano,Tutta Italia / Italia Ricollegata
"Auguri a tutti i Papà Ai papà che amano, ai papà che ci sono, ai papà che non ci sono più e ci proteggono da lassù, ai papà che non mollano mai. E un pensiero particolare a chi, da mesi, lotta per poter stare con i propri bambini e a tutti i papà separati che soffrono ma, per amore dei loro figli, non si arrendono.",24,2,2_tutta italia_italia ricollegata_italia_italiano,Tutta Italia / Italia Ricollegata
"uomini, fa in giro, fa altre cose fuori che siamo d'accordo. Il nostro matrimoniale, la nostra religione, no, non può. E se lo fa? Picchiare. Tu la picchi? Sì. Picchi tua moglie? Sì. Ma per te è normale picchiare una donna? Sì signora, ma la donna questa qua, io sto parlando, ad esempio, mia moglie o mia figlia, no? Loro deve essere un pezzo di me, di mia anima, no? Se questo è un pezzo di me, di mia anima, non senti cosa devi farlo, li picchi. Ma picchi anche tua figlia? Sì. Anche tua figlia, quanti anni ha tua figlia? Mi ha figlia di 17 anni. E l'hai sempre picchiata? Da quando è piccola? Ma fino adesso, fino adesso mai picchiata, perché lei è stata brava, però se non è stata brava, questo è un'idea, un'accogliatura. E secondo voi è una cultura che rispetta la donna? Sì. DATO E",42,2,2_tutta italia_italia ricollegata_italia_italiano,Tutta Italia / Italia Ricollegata
"Oggi celebriamo il 103 Anniversario dell Aeronautica Militare, eccellenza mondiale e vanto per tutto il Paese. Onore a donne e uomini che, con professionalità, sacrificio e spirito di servizio, difendono ogni giorno i nostri cieli. Orgoglio Italiano! Per la pace, per la sicurezza, per la libertà. Per la pace, per la libertà. Li",43,3,3_migliaia italiani_milioni italiani_italia_italiani,Migliaia Italiani / Milioni Italiani
"Speravo di riportare l Italia in vetta e ci sono riuscito . Le lacrime di gioia di Kimi Antonelli, primo italiano a vincere il GP della Cina dopo vent anni. Una grande emozione. Bravissimo! VELLI Only the second teenager to win a Forr AMG ( b> i VD Non riesco a parlare, sto per piangere se devo essere onesto, ma davvero grazie mille al mio team perché mi hanno aiutato a realizzare questo sogno. Grazie Kimi, per farci emozionare così. Sei il primo italiano a vincere dopo vent'anni, un momento enormemente significativo anche per il tuo paese. Sì, sono davvero felice. Ho detto ieri che volevo davvero riportare l'Italia in vetta e ce l'abbiamo fatta quest'oggi. Anche se mi sono fatto venire un piccolo infarto verso la fine con il bloccaggio, ma è stata una bella gara.",9,3,3_migliaia italiani_milioni italiani_italia_italiani,Migliaia Italiani / Milioni Italiani
"Questo fine settimana 1500 gazebo Lega in 1500 piazze in tutta Italia, per spiegare le ragioni del SÌ al referendum. Saremo tantissimi. Passa a trovarci: cerca il gazebo più vicino a te su legaonline.it/gazebo! >) REFERENDUM COSTITUZIONALE 2026 6 si vora DOMENICA 22 ELUNEDÌ 23 MARZO TROVA IL GAZEBO PIÙ VICINO A TE SU: legaonline.it/gazeho",4,3,3_migliaia italiani_milioni italiani_italia_italiani,Migliaia Italiani / Milioni Italiani
"Dicono che Correggio (Reggio Emilia) sia rossa , ma stamattina alla Fiera di San Giuseppe ho trovato un accoglienza straordinaria! Volantini esauriti, ragazzi che chiedevano adesivi e braccialetti, signore che chiedevano info sul Referendum, tante foto, strette di mano e sorrisi. E così, ieri e oggi, ai gazebo in 1500 piazze in tutta Italia. Questa è la Lega Trova il tuo gazebo su: legaonline.it/gazebo",10,3,3_migliaia italiani_milioni italiani_italia_italiani,Migliaia Italiani / Milioni Italiani
"di chi giorno e notte si è impegnato e sono venuto appositamente, oltre ai soldi per far ripartire tutto, per ringraziarli, questa zona d'Italia è stata finalmente ricollegata ed è ossigeno per lavoratori, studenti, certo rimane tanto da fare perché ci sono alcune centinaia di milioni di euro di danni da risarcire, però diciamo che sono contento perché oltre al sole è una bella giornata per tanta gente che lo stava aspettando. Un metro e venti, salendo sulla collina c'è stato un dislivello di circa due metri.",59,3,3_migliaia italiani_milioni italiani_italia_italiani,Migliaia Italiani / Milioni Italiani
